filename,num_nodes,num_edges,average_degree,average_clustering,average_path_length,modularity,density,is_connected
Effects_of_climate_change_on_agriculture.json,20000,34575,3.4575,0.14005336840641583,3.5912090904545226,0.6926046432012732,0.0001728836441822091,True
In_Justice.json,20000,30247,3.0247,0.11879008392955702,3.7466298364918247,0.7573946744805583,0.0001512425621281064,True
Ministry_of_Higher_Education_and_Science_(Denmark).json,20000,63636,6.3636,0.24578225673564794,3.4712942347117357,0.6571766889672316,0.00031819590979548977,True
Sustainable_urbanism.json,20000,39861,3.9861,0.18859990090824172,3.4563702385119255,0.6355080376423672,0.0001993149657482874,True
Tokyo_Electric_Power_Company.json,20000,42198,4.2198,0.167407603573907,3.601099594979749,0.6914168661425717,0.0002110005500275014,True
Sugar_industry.json,20000,42779,4.2779,0.2154939630106951,3.4327049452472624,0.6730810926409346,0.00021390569528476424,True
Climate_action.json,20000,60854,6.0854,0.22956178425549728,3.2404629981499076,0.4852325754950655,0.000304285214260713,True
Public_key_infrastructure.json,20000,52129,5.2129,0.1884618704095466,3.6553957447872394,0.6699688399010439,0.0002606580329016451,True
Innovation.json,20000,28174,2.8174,0.11743318151259194,3.6821296814840743,0.8136469743698271,0.0001408770438521926,True
United_States.json,20000,26059,2.6059,0.10742355492667313,3.616127616380819,0.7714485126492892,0.0001303015150757538,True
American_Justice.json,20000,26779,2.6779,0.10467283769748628,3.6783325766288315,0.8333153113477397,0.00013390169508475423,True
Poverty_in_Canada.json,20000,35923,3.5923,0.14729239581172512,3.6015804890244514,0.7669031001688699,0.00017962398119905995,True
Agriculture.json,20000,32228,3.2228,0.12560682816252144,3.6507516925846293,0.7331431012264932,0.00016114805740287015,True
Smart_city.json,20000,25679,2.5679,0.0942170052947502,3.7626046052302615,0.8185975885108057,0.00012840142007100355,True
Values_education.json,20000,39009,3.9009,0.06730400316461942,3.4636449122456123,0.5923534907093289,0.00019505475273763688,True
Hospitality_industry.json,20000,31647,3.1647,0.13360298250157387,3.730016320816041,0.8058479606628566,0.0001582429121456073,True
Poverty_Point.json,20000,38166,3.8166,0.1273993500879511,3.6195282764138206,0.7356926779278595,0.00019083954197709885,True
Green_economy.json,20000,41345,4.1345,0.20441797801628733,3.6061770938546927,0.6840168408494274,0.00020673533676683834,True
Electric_bicycle.json,20000,34189,3.4189,0.1466988227259795,3.7190285214260714,0.7710217446967261,0.00017095354767738386,True
Critical_infrastructure.json,20000,28962,2.8962,0.1857659671344168,3.6895190109505474,0.7950538354287118,0.0001448172408620431,True
2020_United_States_presidential_election.json,20000,100507,10.0507,0.41574001489718765,3.2709754537726887,0.4670602141424966,0.0005025601280064003,True
Ecological_economics.json,20000,36940,3.694,0.1735476183436506,3.6044483024151206,0.6985179008878736,0.0001847092354617731,True
Chief_Justice_of_the_United_States.json,20000,40197,4.0197,0.2248224741267205,3.363075073753688,0.639017974112147,0.00020099504975248762,True
Green_bond.json,20000,38591,3.8591,0.2606656986510172,3.5159921346067304,0.7309383669839277,0.00019296464823241163,True
Sustainable_Development_Goals.json,20000,33440,3.344,0.14723601832923364,3.610874903745187,0.7472833113760845,0.0001672083604180209,True
Heavy_industry.json,20000,30090,3.009,0.14904697001098813,3.735901145057253,0.7826366408694597,0.0001504575228761438,True
2024_in_climate_change.json,20000,51548,5.1548,0.13309150310443832,3.5854242612130607,0.5707150708877398,0.00025775288764438224,True
Water_conservation.json,20000,44244,4.4244,0.23496176473367317,3.2859933346667334,0.6071393692224022,0.00022123106155307764,True
2019_UN_Climate_Action_Summit.json,20000,25092,2.5092,0.0766142177180374,3.439905965298265,0.7964772452614296,0.0001254662733136657,True
Minister_for_Women_and_Equalities.json,20000,65203,6.5203,0.2991379860498066,3.2811057652882645,0.5621768790332083,0.00032603130156507826,True
Sustainability.json,20000,37605,3.7605,0.18196999372224723,3.586364798239912,0.6784771068964175,0.000188034401720086,True
Deforestation_and_climate_change.json,20000,56896,5.6896,0.23390987421531198,3.3411231261563077,0.5106504657514657,0.00028449422471123556,True
Tertiary_education.json,20000,28250,2.825,0.13711096197081415,3.5709277413870693,0.770430364789725,0.00014125706285314266,True
Gifted_education.json,20000,37615,3.7615,0.09889863527600222,3.6266618130906547,0.6575019701644631,0.000188084404220211,True
Reliance_Industrial_Infrastructure.json,20000,31454,3.1454,0.1936581336111697,3.680040922046102,0.8022981924906653,0.00015727786389319466,True
Peace_movement.json,20000,27766,2.7766,0.10913319902419025,3.642637971898595,0.7922943952596628,0.00013883694184709235,True
Power_station.json,20000,39346,3.9346,0.14511394764125615,3.6062774738736936,0.6785559584408143,0.00019673983699184958,True
Healthcare_industry.json,20000,28009,2.8009,0.12019073167244558,3.726213175658783,0.8043896702176621,0.00014005200260013,True
Poverty_in_the_United_Kingdom.json,20000,31815,3.1815,0.1240247770977727,3.3495501775088754,0.6741945637953032,0.00015908295414770738,True
Poverty_Island.json,20000,35804,3.5804,0.18471679403390193,3.662363193159658,0.7661236614223885,0.0001790289514475724,True
Three-phase_electric_power.json,20000,40553,4.0553,0.1763686610328951,3.552944282214111,0.6808267421755959,0.00020277513875693783,True
Diffusion_of_innovations.json,20000,37409,3.7409,0.1721155282999429,3.5617826941347066,0.6972458521229065,0.0001870543527176359,True
"Ministry_of_Agriculture,_Forestry_and_Fisheries.json",20000,35995,3.5995,0.1730453522403106,3.378073948697435,0.6677691949968896,0.00017998399919996,True
Atom_economy.json,20000,28154,2.8154,0.12306103053458896,3.7272890844542226,0.8310826054282103,0.0001407770388519426,True
United_States_Environmental_Protection_Agency.json,20000,35177,3.5177,0.2076405209566633,3.566901605080254,0.7580935999851348,0.00017589379468973447,True
Mike_Tyson.json,20000,23869,2.3869,0.08438014487921111,3.7610556477823893,0.8573756803015391,0.00011935096754837742,True
National_Association_of_Clean_Water_Agencies.json,20000,33099,3.3099,0.11981859643100602,3.71049597479874,0.8082659836984465,0.00016550327516375818,True
Agriculture_in_California.json,20000,34706,3.4706,0.24011511391958879,3.6435925896294816,0.7774137460067504,0.0001735386769338467,True
UN_Women.json,20000,44605,4.4605,0.1330250001244697,3.593610550527526,0.694600479258199,0.00022303615180759037,True
Climate_Action_Africa.json,20000,24674,2.4674,0.09441941317515207,3.6465186109305465,0.8207415687022254,0.00012337616880844042,True
Innovation_system.json,20000,30608,3.0608,0.10031254862008289,3.71044391219561,0.8154396584167426,0.00015304765238261913,True
United_States_Secretary_of_Agriculture.json,20000,28779,2.8779,0.1278009726714854,3.339449237461873,0.7069474571763743,0.00014390219510975548,True
International_Labour_Organization.json,20000,35318,3.5318,0.10444919071953981,3.601805940297015,0.7338460161116901,0.00017659882994149707,True
Poverty_threshold.json,20000,29509,2.9509,0.10554458114188214,3.643235341767088,0.7539150910882043,0.00014755237761888095,True
Poverty_in_the_Philippines.json,20000,41361,4.1361,0.22934606653697856,3.561133221661083,0.7335983903468907,0.00020681534076703834,True
Florida_Right_to_Clean_Water.json,20000,50791,5.0791,0.20303991544009267,3.682850012500625,0.6529505448606648,0.00025396769838491925,True
Climate_Action_Tracker.json,20000,122314,12.2314,0.2982632961797674,3.3951777088854445,0.4040259558935843,0.0006116005800290014,True
Agriculture_in_Russia.json,20000,30372,3.0372,0.06465081036379654,3.5811086104305216,0.7302879822923263,0.000151867593379669,True
Thermal_power_station.json,20000,31206,3.1206,0.1594939330653356,3.6216277813890696,0.7647645202910093,0.0001560378018900945,True
Electric_utility.json,20000,34245,3.4245,0.18814946524576118,3.657152542627131,0.7202874654587739,0.0001712335616780839,True
Oppenheimer_(film).json,20000,37648,3.7648,0.2139354264477552,3.4449841792089604,0.6327712581778394,0.00018824941247062353,True
Climate_change_in_Australia.json,20000,28113,2.8113,0.11247807505964343,3.597908555427771,0.7893399315454015,0.00014057202860143008,True
Department_of_Infrastructure_and_Investment_(Andhra_Pradesh).json,20000,53764,5.3764,0.3053313410146107,3.3325652982649134,0.6201919034730679,0.0002688334416720836,True
C40_Cities_Climate_Leadership_Group.json,20000,23713,2.3713,0.05675653893092044,3.533650462523126,0.7956173229828736,0.00011857092854642733,True
Premier_League.json,20000,59712,5.9712,0.2759860702098561,3.3594170458522927,0.5325488721634208,0.0002985749287464373,True
List_of_smart_cities.json,20000,24863,2.4863,0.05392297434137482,3.5807878543927196,0.8037055144401836,0.00012432121606080303,True
Drinking_water.json,20000,30050,3.005,0.13980594266599697,3.703953472673634,0.7916499433833238,0.00015025751287564378,True
Scientific_consensus_on_climate_change.json,20000,52170,5.217,0.20369231113955868,3.376105900295015,0.5277946116867971,0.0002608630431521576,True
Ministry_of_Climate_Action_and_Energy_(Austria).json,20000,27865,2.7865,0.08584204159464262,3.7481681884094207,0.8349785778880764,0.0001393319665983299,True
Petrochemical_industry.json,20000,27129,2.7129,0.10961543797031106,3.833626786339317,0.826111246555882,0.00013565178258912947,True
Outline_of_industry.json,20000,28015,2.8015,0.11902015910365335,3.7157166958347916,0.798261755123471,0.00014008200410020502,True
Sustainable_agriculture.json,20000,36203,3.6203,0.1668877716767037,3.5563857642882146,0.6818595208291415,0.00018102405120256013,True
Sustainable_yield.json,20000,57934,5.7934,0.29022391546550086,3.293674763738187,0.5787962985210466,0.0002896844842242112,True
Sustainable_tourism.json,20000,40544,4.0544,0.21974690158307295,3.6421472823641183,0.7185731702871142,0.00020273013650682535,True
Climate_change_feedbacks.json,20000,62380,6.238,0.27545210264049214,3.24710800040002,0.493199934962014,0.000311915595779789,True
Deaths_in_2024.json,20000,36374,3.6374,0.07225329239022915,3.036635116755838,0.5515277320511408,0.00018187909395469773,True
Ministry_of_justice.json,20000,32536,3.2536,0.1685701354796486,3.424837116855843,0.7291262491166374,0.00016268813440672034,True
Electric_power_system.json,20000,38653,3.8653,0.18634584064354903,3.602077688884444,0.6716177693766975,0.00019327466373318666,True
Climate_Clock.json,20000,31233,3.1233,0.08033268183736961,3.669387659382969,0.7683946852218717,0.00015617280864043204,True
Renewable_energy_in_China.json,20000,40379,4.0379,0.18259854951178642,3.515319605980299,0.6569125425839534,0.00020190509525476274,True
Health_education.json,20000,40339,4.0339,0.1282878835891202,3.5426113155657784,0.6846590754181583,0.0002017050852542627,True
2024_Irish_constitutional_referendums.json,20000,71182,7.1182,0.2580546583445004,3.4482341367068354,0.5860242603743868,0.0003559277963898195,True
Economy_of_the_United_Kingdom.json,20000,34038,3.4038,0.1373318606015258,3.532386774338717,0.727390229494373,0.00017019850992549626,True
Sustainable_architecture.json,20000,37599,3.7599,0.2158192464554732,3.6312234561728087,0.7006650476820115,0.000188004400220011,True
Energy_transition.json,20000,39826,3.9826,0.1390304586075275,3.6407326766338315,0.6406079002668285,0.0001991399569978499,True
Progressive_education.json,20000,32643,3.2643,0.1415037410766577,3.5395261913095655,0.7607878401657898,0.0001632231611580579,True
Smokestack_industry.json,20000,30216,3.0216,0.1276691592836575,3.6706954147707385,0.773658805615542,0.0001510875543777189,True
Economy_of_West_Bengal.json,20000,33996,3.3996,0.1223844616751855,3.592849572478624,0.7046714440813556,0.00016998849942497125,True
Effects_of_climate_change.json,20000,50109,5.0109,0.15823352438297608,3.552390799539977,0.5755818893669888,0.0002505575278763938,True
Innovation_district.json,20000,24544,2.4544,0.11121137776819555,3.7277001300065002,0.8283670967442236,0.00012272613630681534,True
Women's_empowerment.json,20000,45899,4.5899,0.13754374281408507,3.2476605630281514,0.562279429654009,0.0002295064753237662,True
Ministry_of_Gender_Equality_and_Family.json,20000,30734,3.0734,0.13768566010165312,3.786670078503925,0.7833513720268338,0.00015367768388419421,True
Digital_agriculture.json,20000,33654,3.3654,0.17289075344974905,3.340631191559578,0.6956749249259035,0.00016827841392069604,True
Pollution_of_the_Ganges.json,20000,29474,2.9474,0.11071837923095866,3.587301870093505,0.7712935695964468,0.00014737736886844343,True
Global_Country_of_World_Peace.json,20000,30453,3.0453,0.10741045785257945,3.6740513225661284,0.7789076664042418,0.00015227261363068154,True
Innovation_method.json,20000,99967,9.9967,0.30057577422054665,3.543386404320216,0.5321068360153356,0.00049985999299965,True
Sustainable_finance.json,20000,38426,3.8426,0.21785948735434554,3.4366989199459974,0.6999172970223072,0.000192139606980349,True
Lyle_and_Erik_Menendez.json,20000,24934,2.4934,0.10598616300157765,3.7937182159107956,0.8629837620117945,0.00012467623381169057,True
Subsistence_agriculture.json,20000,32945,3.2945,0.14707052542544033,3.464040677033852,0.7089934693189927,0.00016473323666183308,True
Coronavirus_disease_2019.json,20000,99705,9.9705,0.22421472733829065,3.52843191159558,0.37602261916623764,0.0004985499274963748,True
Poverty_in_Bangladesh.json,20000,42052,4.2052,0.22463020884980933,3.215289719485974,0.591910363382722,0.00021027051352567628,True
Disruptive_innovation.json,20000,29342,2.9342,0.10426877661511508,3.7396842092104605,0.7738417908507252,0.00014671733586679335,True
Global_Innovation_Index.json,20000,29613,2.9613,0.15704055434766484,3.2459706085304267,0.6822139664413651,0.00014807240362018102,True
Diarrhea.json,20000,43703,4.3703,0.2058128464343295,3.6520128756437824,0.6852503252870659,0.0002185259262963148,True
Clean_Water_State_Revolving_Fund.json,20000,36148,3.6148,0.18079533167102374,3.6437315215760786,0.7285659653275963,0.0001807490374518726,True
World_Environment_Day.json,20000,27139,2.7139,0.1302524267967049,3.5366253212660634,0.7844148266560412,0.00013570178508925447,True
Kalki_2898_AD.json,20000,25974,2.5974,0.14880485857697337,3.622860378018901,0.818072474065005,0.00012987649382469122,True
Fallout_(American_TV_series).json,20000,43451,4.3451,0.12761299979314716,3.6775041402070103,0.6592092878491747,0.00021726586329316467,True
Industry_(archaeology).json,20000,54120,5.412,0.19305790850082333,3.087133661683084,0.5304603037841505,0.0002706135306765338,True
Undergraduate_education.json,20000,32461,3.2461,0.1104665246889756,3.670344872243612,0.7394621627081805,0.00016231311565578278,True
Culture_of_Finland.json,20000,24838,2.4838,0.060906856649654506,3.773708490424521,0.8498950402894515,0.00012419620981049052,True
Deepwater_Horizon.json,20000,31044,3.1044,0.1098550296025864,3.6619577828891443,0.7960836296985175,0.0001552277613880694,True
United_States_House_Committee_on_Agriculture.json,20000,39457,3.9457,0.1722850001583318,3.579209645482274,0.7239199654508061,0.00019729486474323715,True
Cholera.json,20000,36867,3.6867,0.14347025375316297,3.7579450522526128,0.7639794670429835,0.00018434421721086054,True
Industry_classification.json,20000,38276,3.8276,0.1348424670154562,3.6410767788389418,0.7077803347121201,0.00019138956947847393,True
Economy_of_Ontario.json,20000,29272,2.9272,0.09944154365146032,3.7186896644832244,0.7425318835041257,0.0001463673183659183,True
List_of_countries_by_access_to_clean_water.json,20000,31246,3.1246,0.1685366835619042,3.228638691934597,0.6585111580194062,0.00015623781189059454,True
Donald_Trump.json,20000,44239,4.4239,0.24642309076717311,3.43283194659733,0.5983164148915627,0.00022120606030301515,True
Climate_change_denial.json,20000,36999,3.6999,0.16293023695582204,3.66122396619831,0.7472859845986665,0.00018500425021251063,True
Ceres_Power.json,20000,43214,4.3214,0.17768459737234485,3.642599079953998,0.6803443044205937,0.00021608080404020202,True
Justice_of_the_peace.json,20000,26448,2.6448,0.07164382440101043,3.6928794139706986,0.7980499369157856,0.00013224661233061653,True
"United_States_House_Agriculture_Subcommittee_on_Livestock,_Dairy,_and_Poultry.json",20000,53715,5.3715,0.2256599909060305,3.5088359217960896,0.6164284067082113,0.0002685884294214711,True
Information_infrastructure.json,20000,31819,3.1819,0.18984962960969962,3.5166761538076905,0.7589417337436991,0.00015910295514775738,True
Chennai_Smart_City.json,20000,28176,2.8176,0.12825660393837707,3.9120604580229013,0.8514907101839144,0.0001408870443522176,True
IT_infrastructure.json,20000,33628,3.3628,0.1656588774769874,3.5943864843242164,0.7121638407744718,0.00016814840742037103,True
Minister_of_Agriculture_and_Agri-Food.json,20000,56916,5.6916,0.24973816862490197,3.237036781839092,0.5578060806860401,0.00028459422971148556,True
International_Court_of_Justice.json,20000,34052,3.4052,0.10761551485205854,3.5656332366618333,0.7250073909563952,0.00017026851342567128,True
Gender_Inequality_Index.json,20000,30069,3.0069,0.16742302754309604,3.1855414370718536,0.6632671114930013,0.00015035251762588129,True
Individual_action_on_climate_change.json,20000,50776,5.0776,0.17471987693308796,3.448803470173509,0.5373910624222512,0.00025389269463473176,True
Thermax.json,20000,36479,3.6479,0.19226619592747743,3.7289163458172907,0.7755986888729746,0.0001824041202060103,True
Phos-Chek.json,20000,30552,3.0552,0.15641052112142262,3.793413570678534,0.815729827737664,0.0001527676383819191,True
Electric_power.json,20000,45651,4.5651,0.20493819612179792,3.5236121106055305,0.6536041855127811,0.00022826641332066602,True
Flint_water_crisis.json,20000,24626,2.4626,0.11284247347185823,3.602738391919596,0.8071018304871496,0.0001231361568078404,True
Climate_justice.json,20000,54033,5.4033,0.20762155721393055,3.4549936496824842,0.525909528026967,0.00027017850892544626,True
Education_Index.json,20000,30533,3.0533,0.17245494317395377,3.1310681634081705,0.6565710389601846,0.0001526726336316816,True
Causes_of_poverty.json,20000,44506,4.4506,0.012999388658919196,3.8334141257062853,0.6872795747834874,0.0002225411270563528,True
Gender_Equality_Bureau.json,20000,54390,5.439,0.18319738739944266,3.5701647032351618,0.5533907807195964,0.000271963598179909,True
2024_Summer_Olympics.json,20000,40989,4.0989,0.21005164496394568,3.532162078103905,0.6754782615461301,0.00020495524776238813,True
Renewable_energy_in_Australia.json,20000,32145,3.2145,0.12024662134847838,3.672343332166608,0.7482377030449573,0.0001607330366518326,True
Climate_variability_and_change.json,20000,37566,3.7566,0.1720378392579944,3.595482784139207,0.7064657576071145,0.0001878393919695985,True
Climate_change_in_California.json,20000,32964,3.2964,0.14903627585961654,3.5570266713335665,0.7386029802126013,0.0001648282414120706,True
Water_treatment.json,20000,29336,2.9336,0.19689023896421082,3.5897309465473275,0.7636789626349633,0.00014668733436671834,True
Hydroelectricity.json,20000,34090,3.409,0.13563520282987035,3.6335091154557726,0.7071887174055942,0.0001704585229261463,True
Gender_and_development.json,20000,40026,4.0026,0.20084356766694192,3.5427116805840293,0.6768121975650119,0.00020014000700035003,True
Economic_system.json,20000,45515,4.5515,0.2102935313932069,3.53494393719686,0.597608864599844,0.00022758637931896594,True
UNESCO.json,20000,26126,2.6126,0.06938591474373652,3.597026151307565,0.7934959511631047,0.00013063653182659134,True
Poor_Things_(film).json,20000,31062,3.1062,0.11324246722597896,3.6895326066303316,0.7388545866927387,0.0001553177658882944,True
Poverty_in_Africa.json,20000,26640,2.664,0.0643748844809944,3.3898584779238963,0.7609555304178052,0.00013320666033301664,True
Reservation_poverty.json,20000,29809,2.9809,0.1702672921892019,3.442007575378769,0.6982456426280316,0.00014905245262263113,True
Lady_Justice.json,20000,27560,2.756,0.08906192678716641,3.751988749437472,0.8284509737035017,0.00013780689034451722,True
Climate_of_Ethiopia.json,20000,37664,3.7664,0.2188383884047255,3.2915960798039903,0.6464845470033651,0.00018832941647082353,True
"United_States_Senate_Agriculture_Subcommittee_on_Commodities,_Risk_Management,_and_Trade.json",20000,34123,3.4123,0.1808950849078334,3.704906020301015,0.7901965885374437,0.00017062353117655883,True
Agricultural_science.json,20000,34113,3.4113,0.18126266023782567,3.4260690234511726,0.6957502427335519,0.00017057352867643383,True
Poverty_in_Italy.json,20000,32373,3.2373,0.10507386388117254,3.468893154657733,0.6991887726413639,0.00016187309365468274,True
Technological_innovation.json,20000,29845,2.9845,0.10404509161745719,3.750337706885344,0.782957236389801,0.00014923246162308116,True
United_States_Department_of_Energy.json,20000,40128,4.0128,0.24963171882136456,3.552315170758538,0.6981711696166766,0.0002006500325016251,True
Sustainable_development.json,20000,38691,3.8691,0.15867296250390792,3.497255217760888,0.6749606887566666,0.00019346467323366168,True
Food_industry.json,20000,44570,4.457,0.2572212564926079,3.5340025901295067,0.6624471829612196,0.00022286114305715285,True
COVID-19_pandemic_in_Italy.json,20000,101083,10.1083,0.1641612812886191,3.5085993049652484,0.32179052727230756,0.0005054402720136007,True
National_Action_Plan_for_Climate_Change.json,20000,34831,3.4831,0.1995776231372606,3.5377742137106853,0.7384781735658521,0.00017416370818540926,True
Electric_power_industry.json,20000,28871,2.8871,0.12896074664750062,3.7202733736686833,0.8039987782583352,0.00014436221811090554,True
Infrastructure_and_economics.json,20000,30482,3.0482,0.13320519570393974,3.749405595279764,0.7986850819091316,0.00015241762088104405,True
Gender_equality_in_Morocco.json,20000,50839,5.0839,0.15292361199323515,2.999143752187609,0.4906845734449383,0.0002542077103855193,True
Child_poverty.json,20000,35526,3.5526,0.07015083393050975,3.5901334366718336,0.7148474959615535,0.00017763888194409722,True
List_of_climate_change_initiatives.json,20000,39005,3.9005,0.16937898151419764,3.566454722736137,0.6458455375372927,0.00019503475173758688,True
COVID-19_pandemic_in_the_United_States.json,20000,104752,10.4752,0.1969574254433932,3.368554842742137,0.34856011664703523,0.0005237861893094655,True
Electrical_grid.json,20000,40700,4.07,0.18312912235047346,3.600282759137957,0.668921398559605,0.00020351017550877544,True
Coronavirus.json,20000,45987,4.5987,0.22259009173347236,3.6244726086304313,0.7393108645323461,0.00022994649732486624,True
Poverty_porn.json,20000,25370,2.537,0.10137466876191914,3.839713240662033,0.8371847069364732,0.00012685634281714087,True
Clean_Water_Action.json,20000,29078,2.9078,0.10544508967643205,3.7360705035251764,0.8246227268478834,0.00014539726986349317,True
"Green_Energy_Act,_2009.json",20000,59024,5.9024,0.24079902560467495,3.707889619480974,0.6635230927641455,0.0002951347567378369,True
Internet_infrastructure.json,20000,25774,2.5774,0.10571550771545296,3.775977983899195,0.841587882172517,0.00012887644382219112,True
Sustainable_business.json,20000,44984,4.4984,0.20327440292762813,3.4108530076503825,0.5948328768224236,0.0002249312465623281,True
Gender_equality_in_Lebanon.json,20000,117399,11.7399,0.27841462977941517,3.464143242162108,0.4046106644953124,0.0005870243512175609,True
Dune:_Part_Two.json,20000,25257,2.5257,0.07129351002557158,3.7387378468923447,0.8354516206881012,0.00012629131456572828,True
Rainwater_harvesting.json,20000,27070,2.707,0.10640187004487515,3.7354524726236313,0.8236518315265501,0.00013535676783839193,True
Variable_renewable_energy.json,20000,40946,4.0946,0.17602444685881377,3.5378025801290063,0.6747641236927583,0.0002047402370118506,True
Sustainable_gardening.json,20000,45942,4.5942,0.1734408274962492,3.5210764888244412,0.6561495641716855,0.00022972148607430372,True
Women_and_Gender_Equality_Canada.json,20000,47396,4.7396,0.16704432509344,3.5384090854542727,0.6650645110388089,0.00023699184959247963,True
Deadpool_&_Wolverine.json,20000,50661,5.0661,0.19729154619670747,3.625620406020301,0.6219106043010243,0.00025331766588329417,True
Electricity_generation.json,20000,33037,3.3037,0.20676210953563315,3.5363901095054753,0.7412057523801769,0.00016519325966298315,True
Transport.json,20000,29964,2.9964,0.18147700028427122,3.690499289964498,0.8216237126611294,0.00014982749137456872,True
Energy_conservation.json,20000,37111,3.7111,0.1648020529368714,3.5975665933296663,0.6644161489998126,0.0001855642782139107,True
Sean_Combs.json,20000,30992,3.0992,0.12325828266798737,3.723707625381269,0.7872669599657207,0.00015496774838741936,True
IDP_Education.json,20000,26099,2.6099,0.10705804943648543,3.5298452972648633,0.8099635806710814,0.00013050152507625381,True
Frugal_innovation.json,20000,27852,2.7852,0.1470131184758953,3.7496039251962596,0.8397448585668623,0.0001392669633481674,True
Minister_for_Women_and_Gender_Equality_and_Youth.json,20000,79723,7.9723,0.2420779799682977,3.446446057302865,0.569732632304467,0.0003986349317465873,True
Electric_power_transmission.json,20000,32473,3.2473,0.09463153700954322,3.724275318765938,0.7498816294399615,0.0001623731186559328,True
Green_New_Deal.json,20000,36235,3.6235,0.21916891996205873,3.6713238011900593,0.7586048784736208,0.00018118405920296014,True
Poverty_reduction.json,20000,29150,2.915,0.09000134893957609,3.6861222661133057,0.7906731821271064,0.00014575728786439323,True
Action_for_Climate_Empowerment.json,20000,39968,3.9968,0.2665480011867221,3.4518472273613683,0.6942611369294595,0.00019984999249962498,True
Agriculture_in_Brazil.json,20000,32348,3.2348,0.13842054654447003,3.566538511925596,0.697295612146924,0.00016174808740437022,True
Climate_change_adaptation.json,20000,47022,4.7022,0.11823888301089128,3.609209250462523,0.5743771801687894,0.0002351217560878044,True
Eco-socialism.json,20000,33452,3.3452,0.14468716441124843,3.573592909645482,0.6939044468212356,0.00016726836341817092,True
Climate_change_mitigation.json,20000,37577,3.7577,0.17264102568872583,3.552605260263013,0.6579834495254174,0.00018789439471973598,True
List_of_highest-grossing_Indian_films.json,20000,28860,2.886,0.11715936411811609,3.664962703135157,0.7761969077665543,0.00014430721536076805,True
